new entry "OLD_RELOAD_DEBUFF"
type "StatusData"
data "StatusType" "INCAPACITATED"
data "ForGameMaster" "Yes"
data "InitiateCombat" "Yes"
data "DisplayName" "OLD_RELOAD_DEBUFF_DisplayName"
data "DisplayNameRef" "Reloading"
data "Description" "OLD_RELOAD_DEBUFF_Description"
data "DescriptionRef" "|Character is reloading and cannot attack or cast spells. Movement speed is decreased.|"
data "Icon" "statIcons_Sleeping"
data "FormatColor" "Air"
data "StatusEffect" "RS3_FX_GP_Status_Sleeping_01:Dummy_OverheadFX"
data "SavingThrow" "None"
data "ImmuneFlag" "None"
data "StatsId" "Stats_Reload_Debuff"
data "StackId" "Stack_Reload_Debuff"

